DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,699,83,381,19,806,45.626960933939685,49.0230298451784,711.3500092208819
20240728,473,83,298,13,327,24.19286688788218,47.23148097341972,255.5756521386981
20240728,103,83,188,9,816,96.3125054466001,90.4814512422147,629.2060433111852
20240728,91,83,297,5,452,25.242382540980852,24.729672814862234,402.02794464415695
20240728,9,83,782,17,105,13.820466071903988,6.792218464675801,84.38731546342021
20240728,963,83,643,11,677,53.22394474560227,97.41878285394047,526.3572724004573
20240728,700,83,338,16,839,125.65309070246535,109.02858260295552,604.3183266945791
20240728,199,83,395,9,439,55.30477334580727,54.080485139791875,329.61474151440086
20240728,288,83,497,11,317,12.393662901138981,41.753620082578145,262.8527170162829
20240728,773,83,405,15,100,10.382119331618993,8.97188951644441,80.6459911519366
20240728,911,83,23,18,621,34.63114257018285,35.01879354732662,551.3500638824905
20240728,164,83,506,11,658,72.05752053289513,87.69753990652868,498.2449395605762
20240728,367,83,59,2,321,45.577928388031566,39.83141175343393,235.5906598585345
20240728,880,83,700,4,465,59.38085619993791,61.935580773788516,343.6835630262736
20240728,871,83,135,3,582,85.86222456585605,51.640797901577336,444.4969775325666
20240728,861,83,695,10,298,10.8794876085792,30.299616949234437,256.8208954421864
20240728,434,83,475,12,947,47.01069536724631,130.5776289363126,769.4116756964411
20240728,668,83,33,15,853,54.909955451829795,79.35918551939757,718.7308590287727
20240728,623,83,323,13,179,15.896257436901935,11.075876083289696,152.02786647980838
20240728,700,83,966,2,572,81.08060230457957,48.336870956416604,442.5825267390038
20240728,553,83,664,12,604,35.47873855923729,36.869121320047526,531.6521401207152
20240728,901,83,697,2,664,70.23324224329377,87.85648168505269,505.9102760716535
20240728,439,83,995,16,732,56.039039044177436,61.5119420053587,614.4490189504638
20240728,982,83,543,15,416,46.331436918942885,25.652960691011458,344.0156023900457
20240728,575,83,935,20,846,121.61914984784858,124.65805820270947,599.7227919494419
20240728,841,83,364,2,170,24.305488465544705,18.887833126139856,126.80667840831543
20240728,284,83,68,14,357,17.07262005478446,39.803795844643226,300.1235841005723
20240728,167,83,82,15,534,18.97435260072912,62.71528674130979,452.3103606579611
20240728,580,83,803,8,814,56.76395421215484,74.16066356523369,683.0753822226114
20240728,125,83,424,15,325,6.7424884926014546,26.288489143547068,291.9690223638515
20240728,714,83,975,6,997,116.57165176619907,52.63477315621003,827.793575077591
20240728,444,83,127,10,366,20.177202307739716,33.109865012887354,312.7129326793729
20240728,192,83,181,1,589,23.162910444133267,74.60462053638223,491.2324690194845
20240728,963,83,228,10,386,42.66093923304042,49.399800370504856,293.93926039645476
20240728,934,83,678,7,333,33.80067446382126,26.499383004354772,272.699942531824
20240728,49,83,906,2,433,46.8354255032478,24.622523087857775,361.5420514088944
20240728,58,83,430,4,411,21.70950415247982,50.98935231379211,338.30114353372807
20240728,651,83,880,3,967,32.741211669534806,118.78432804757364,815.4744602828915
20240728,598,83,270,20,471,43.30125873706985,29.707420261923186,397.99132100100695
20240728,176,83,452,4,756,34.915740822884274,52.063959057693694,669.020300119422
20240728,294,83,294,1,415,54.824695779923594,33.93456144247647,326.24074277759996
20240728,113,83,844,5,574,67.69586816635609,40.88371871314718,465.42041312049673
20240728,822,83,717,15,874,66.76170696261117,108.88739624988058,698.3508967875082
20240728,332,83,970,13,818,115.5626691276379,104.22811651725863,598.2092143551035
20240728,93,83,500,2,683,76.61397537747577,72.18907665306916,534.1969479694551
20240728,62,83,779,2,445,26.15075480799964,39.39284348382036,379.45640170818
20240728,830,83,815,15,632,40.57606741697484,89.44809991481364,501.9758326682115
20240728,777,83,112,5,899,19.337335960815263,74.92411600526108,804.7385480339236
20240728,339,83,859,17,975,43.73383235512082,64.46241548557113,866.803752159308
20240728,784,83,164,12,554,19.601690598223847,60.41506938564288,473.98324001613327
20240728,392,83,392,15,969,112.98184005277801,77.35923730816943,778.6589226390525
20240728,31,83,862,2,473,59.9909039835477,59.147598546946284,353.86149746950605
20240728,119,83,975,7,810,103.00673184738838,54.26784182171233,652.7254263308993
20240728,437,83,748,16,833,80.21074067650733,114.15203788411493,638.6372214393778
20240728,869,83,718,8,108,4.679680756007298,7.596660780120242,95.72365846387245
20240728,5,83,553,18,615,44.66382809364146,70.57989236932643,499.7562795370321
20240728,785,83,788,10,795,72.38716031317843,84.68665606334697,637.9261836234746
20240728,200,83,709,16,747,61.582063532200856,92.30288306851875,593.1150533992804
20240728,689,83,662,15,676,37.72381259597635,92.18558076989434,546.0906066341292
20240728,257,83,950,7,118,15.113605826630641,8.73107005848235,94.15532411488701
20240728,984,83,7,9,824,64.66595464666851,114.90684945469252,644.427195898639
20240728,329,83,945,8,334,8.05513739813233,29.312603262473,296.63225933939464
20240728,232,83,870,13,981,69.1806164034797,107.82315212453179,803.9962314719885
20240728,666,83,900,16,889,93.17081810198196,67.43091459220672,728.3982673058113
20240728,254,83,643,16,460,40.73961099384397,39.70718505320453,379.5532039529515
20240728,779,83,36,9,674,15.387261545532258,96.70992264693822,561.9028158075296
20240728,745,83,448,16,765,39.018236180858736,80.626464569812,645.3552992493293
20240728,717,83,516,14,390,32.793414793312216,52.22383301349961,304.98275219318816
20240728,100,83,501,2,149,16.143419754287216,8.65814285061439,124.1984373950984
20240728,60,83,937,17,968,22.465716668747106,136.67429305413606,808.8599902771168
20240728,304,83,255,3,394,19.586119533087963,26.64715075141321,347.76672971549885
20240728,385,83,646,1,655,85.96678236127966,67.92256123729392,501.1106564014264
20240728,957,83,447,8,595,24.346562977706252,33.341505538677794,537.3119314836159
20240728,683,83,341,1,259,36.2649843698797,23.561697889924243,199.17331774019607
20240728,679,83,28,10,737,67.33794582599259,93.09693993497388,576.5651142390335
20240728,676,83,286,1,741,52.9730910944429,73.69787408878199,614.3290348167751
20240728,320,83,861,15,829,117.15852399360149,117.18059938034045,594.6608766260581
20240728,279,83,608,4,220,7.7640671182178105,14.112989865680984,198.1229430161012
20240728,602,83,132,10,963,115.16230376486841,107.74913933947458,740.088556895657
20240728,772,83,321,10,927,129.637859780074,50.0332678486977,747.3288723712283
20240728,876,83,919,18,944,44.49808565835283,131.87117534640026,767.6307389952469
20240728,242,83,88,12,331,11.56419007252927,31.40044169679075,288.03536823068
20240728,734,83,197,2,477,40.95263442998887,70.26757914256193,365.7797864274492
20240728,592,83,349,1,874,42.13756559635699,120.60228782462168,711.2601465790214
20240728,791,83,324,15,768,18.064751607134564,91.37256097913789,658.5626874137275
20240728,532,83,479,12,562,18.67766847620369,67.63529674489075,475.68703477890557
20240728,865,83,757,12,670,36.86361115212398,57.81347699840239,575.3229118494736
20240728,966,83,363,5,345,17.069997008476577,25.973286788043197,301.95671620348025
20240728,438,83,438,4,224,11.643087980998025,15.118710990618576,197.2382010283834
20240728,955,83,345,19,333,49.67157029720964,46.938421583642615,236.39000811914775
20240728,201,83,3,4,135,7.43473500180901,17.812527234952466,109.75273776323853
20240728,313,83,160,16,275,8.410192107706914,29.0593586812921,237.53044921100098
20240728,929,83,843,18,644,19.691902341253684,48.228749236578686,576.0793484221676
20240728,768,83,39,2,690,22.897467025527362,43.08014845149355,624.0223845229791
20240728,318,83,352,17,536,57.075091467155275,41.09724053976044,437.8276679930843
20240728,571,83,645,13,449,23.777634467219873,59.467303006881934,365.7550625258982
20240728,463,83,699,2,359,43.204786705792415,27.141489439900678,288.6537238543069
20240728,114,83,545,15,629,93.3241508539266,89.78833090696601,445.8875182391074
20240728,590,83,663,18,777,41.95063567877837,102.23996707972333,632.8093972414983
20240728,686,83,280,17,780,87.0925192196749,73.73213858794898,619.1753421923761
20240728,811,83,133,5,508,75.21550781585984,53.64316806380545,379.14132412033473
20240728,181,83,373,19,449,40.82209795783605,57.42961270213852,350.7482893400254
20240728,97,83,984,10,289,8.983769373550698,34.11900883480438,245.8972217916449
20240728,573,83,36,6,400,40.28132837065168,35.538923332822826,324.17974829652553
20240728,298,83,242,20,400,10.353693530707774,49.7016765412732,339.944629928019
20240728,256,83,51,2,552,74.36168259373493,66.832942826305,410.8053745799601
20240728,539,83,811,3,110,3.2055400681443493,6.115836677895589,100.67862325396007
20240728,306,83,206,1,563,34.56052451057772,43.4282004331739,485.0112750562484
20240728,111,83,57,14,456,63.50309156042012,44.18897685215047,348.3079315874294
20240728,889,83,600,19,287,22.89487128296691,31.41059088266209,232.694537834371
20240728,94,83,763,1,529,23.612577652970714,48.05788905431767,457.32953329271163
20240728,982,83,788,20,113,3.0310394500616114,14.502142552106452,95.46681799783194
20240728,538,83,710,13,129,3.739213168348806,14.674834877720365,110.58595195393083
20240728,706,83,366,13,129,4.315587420529013,13.218670785378245,111.46574179409274
20240728,820,83,843,5,740,64.1895691224521,86.84143332355126,588.9689975539966
20240728,768,83,166,4,264,33.916890082822036,35.63923595933434,194.4438739578436
20240728,373,83,915,16,407,52.80174526359018,40.01375827524627,314.1844964611636
20240728,524,83,33,6,705,81.96924171321287,51.25931787322345,571.7714404135637
20240728,71,83,196,2,682,84.4827929478825,88.56770912491514,508.94949792720234
20240728,639,83,193,14,876,32.170202258571386,63.847045476663524,779.982752264765
20240728,129,83,407,13,461,40.693809101718294,44.8962645611429,375.4099263371388
20240728,301,83,865,9,889,23.961062101772054,99.46561631435172,765.5733215838762
20240728,852,83,624,19,288,8.104321636363586,27.183631792330644,252.71204657130576
20240728,901,83,337,14,188,6.186129548190969,14.233433960498049,167.580436491311
20240728,616,83,8,18,831,98.40391271388195,111.51046808432667,621.0856192017914
20240728,513,83,364,4,876,71.1521994505957,81.46220475554966,723.3855957938547
20240728,237,83,194,6,740,33.99648921868743,66.11352659924806,639.8899841820645
20240728,708,83,218,1,228,14.237094686311522,30.16427153233801,183.5986337813505
20240728,672,83,335,2,122,17.816303675943768,7.872523870300412,96.31117245375582
20240728,904,83,942,10,241,14.78210278198227,35.7620834507946,190.45581376722313
20240728,571,83,420,1,955,31.89997723323409,112.24755247005929,810.8524702967067
20240728,377,83,768,3,665,69.17232750559548,46.43745953359949,549.390212960805
20240728,951,83,880,7,867,40.35221895604676,52.82966454680124,773.818116497152
20240728,738,83,873,1,624,79.21523317621079,88.09517577927097,456.68959104451824
20240728,238,83,702,20,120,14.626123904258286,6.850473117970094,98.52340297777162
20240728,668,83,475,18,616,67.53976618213544,55.09723023802037,493.3630035798442
20240728,614,83,953,12,738,34.208539774666534,79.60698302501874,624.1844772003147
20240728,120,83,517,18,107,3.650553739420318,12.910954059604055,90.43849220097563
20240728,480,83,252,6,545,62.92242706255019,79.96413530716113,402.1134376302887
20240728,276,83,285,6,274,28.587376212456977,37.45129904510986,207.96132474243316
20240728,795,83,784,15,499,72.75648288092421,61.05928912056292,365.1842279985129
20240728,350,83,850,11,979,26.367412505824625,49.05613306314564,903.5764544310298
20240728,124,83,848,7,814,93.97534297298151,92.41010477760435,627.6145522494141
20240728,670,83,361,6,342,34.78572954727752,49.959024012337245,257.25524644038524
20240728,718,83,501,1,894,65.1369886335235,110.15933100322277,718.7036803632537
20240728,17,83,712,15,820,99.28162058387412,44.71929569388013,675.9990837222458
20240728,584,83,701,19,694,32.74929821935168,48.64146490560173,612.6092368750466
20240728,136,83,599,12,115,15.41289114917722,9.566837424628547,90.02027142619423
20240728,219,83,408,20,728,82.47046753665383,51.096528736811365,594.4330037265348
20240728,138,83,589,15,588,79.14625319923627,78.26907831257014,430.5846684881936
20240728,901,83,251,1,849,40.921143075269036,87.55542596756219,720.5234309571688
20240728,50,83,113,18,617,61.11017122116663,64.58615604179774,491.30367273703564
20240728,842,83,121,8,669,37.586432337255204,35.81531365263741,595.5982540101074
20240728,115,83,369,12,910,66.81717060228281,123.37413634275595,719.8086930549612
20240728,913,83,146,2,720,74.88576909404992,104.8771738468355,540.2370570591146
20240728,707,83,836,9,624,92.2927733234453,43.10963994729696,488.5975867292577
20240728,75,83,240,10,730,52.26819312737587,55.703285623354645,622.0285212492695
20240728,973,83,164,1,532,63.97859758930013,54.897078248478806,413.12432416222106
20240728,448,83,498,18,687,29.568703652546148,54.586950067529315,602.8443462799246
20240728,213,83,476,7,302,18.42825437559888,34.689445592200606,248.88230003220053
20240728,293,83,295,3,584,24.25595134747869,55.10122441812317,504.6428242343982
20240728,30,83,768,9,904,126.67858297739244,93.8106476447633,683.5107693778443
20240728,697,83,420,19,498,10.682707977665753,41.10159378476231,446.2156982375719
20240728,314,83,433,15,540,77.37148571634872,43.27991974003252,419.3485945436188
20240728,868,83,269,5,929,134.2120980088032,121.03982933612754,673.7480726550693
20240728,852,83,848,3,919,116.58157844709426,78.18457170273521,724.2338498501706
20240728,631,83,167,15,629,86.13500615090948,45.83739713212703,497.0275967169635
20240728,830,83,956,5,390,43.06611547439895,26.690170294137477,320.24371423146357
20240728,641,83,114,12,116,7.686154045276117,8.521961728442617,99.79188422628127
20240728,246,83,749,11,567,73.67410878199074,69.73032846165329,423.595562756356
20240728,600,83,336,3,849,76.65783510405646,75.02891850171574,697.3132463942278
20240728,885,83,540,1,888,85.63819133876835,121.61382259759209,680.7479860636396
20240728,985,83,169,14,440,63.11070980306743,34.22709169665414,342.66219850027846
20240728,391,83,545,9,863,108.81476730936092,105.60787467800884,648.5773580126303
20240728,935,83,311,11,459,35.61655298897006,32.950638237746986,390.43280877328294
20240728,582,83,184,17,836,58.18548065115801,108.74557896306301,669.068940385779
20240728,505,83,76,9,978,87.39777800315835,97.50916113877159,793.0930608580701
20240728,849,83,472,15,384,57.28233787499893,52.549802740927646,274.16785938407344
20240728,299,83,256,15,454,46.132208742837655,24.90858270740804,382.9592085497543
20240728,527,83,655,1,918,51.33292901986473,90.91957899505272,775.7474919850825
20240728,163,83,378,6,821,36.82845693912867,116.49440884103086,667.6771342198405
20240728,354,83,780,9,127,17.122127753715283,18.88420349510858,90.99366875117613
20240728,280,83,507,1,528,57.43569139207727,28.601434094554353,441.9628745133684
20240728,563,83,308,17,444,25.168686721095458,24.68597370044056,394.14533957846396
20240728,286,83,478,4,976,83.56632618821294,116.71291061144562,775.7207632003415
20240728,999,83,181,18,396,44.51888865121306,48.98481508410181,302.49629626468516
20240728,216,83,671,15,502,11.705021830516682,30.032166839925186,460.26281132955813
20240728,470,83,758,1,525,21.857196205889576,73.16559247767243,429.977211316438
20240728,408,83,350,20,379,23.55938644776736,50.76170063591173,304.6789129163209
20240728,849,83,915,17,710,21.736951771750626,46.37169047800526,641.8913577502441
20240728,253,83,801,5,796,20.847507247021024,46.41914067285936,728.7333520801196
20240728,374,83,115,11,435,25.627486678297316,27.949268136438185,381.4232451852645
20240728,178,83,315,4,598,44.61432782817643,64.4929554368022,488.8927167350214
20240728,854,83,740,10,720,77.03649329610649,51.705913405378936,591.2575932985146
20240728,368,83,912,2,843,30.645623538187348,96.71634138768141,715.6380350741313
20240728,133,83,132,8,308,26.877866371995864,42.994996427493845,238.12713720051028
20240728,853,83,997,19,326,39.46801504999508,42.9587220755661,243.57326287443883
20240728,992,83,879,19,979,33.6789434803961,61.249692589951835,884.0713639296521
20240728,405,83,62,16,920,94.33080364724542,99.87759808975008,725.7915982630045
20240728,465,83,678,20,385,18.6521963860041,29.140759415507382,337.2070441984885
20240728,614,83,652,5,115,11.964506295359417,14.948171952846767,88.08732175179381
20240728,877,83,39,2,867,68.14049093378271,91.08081736848702,707.7786916977302
20240728,756,83,223,7,591,26.057211346160052,35.14887195957106,529.7939166942689
20240728,82,83,920,17,610,63.283559783100884,67.62391381140499,479.09252640549414
20240728,991,83,780,2,690,29.98709831226816,67.58782084871916,592.4250808390127
20240728,83,83,782,1,983,30.488404117769154,107.58649108851601,844.9251047937148
20240728,560,83,938,15,437,56.159822675052055,22.491719955275606,358.34845736967236
20240728,628,83,125,20,394,55.472775223257464,40.42063242579222,298.10659235095034
20240728,174,83,427,6,117,13.122647486654689,13.309796718617726,90.56755579472758
20240728,669,83,238,5,844,89.07786955416742,61.39479814619072,693.5273322996418
20240728,542,83,664,2,126,18.103598448556287,9.148743942056203,98.74765760938752
20240728,204,83,679,8,830,120.91038316181707,66.61590053156176,642.4737163066211
20240728,372,83,704,13,800,41.60465870897039,58.43112136502453,699.9642199260051
20240728,704,83,716,4,194,6.732761214420363,14.746631298863141,172.5206074867165
20240728,921,83,700,9,497,26.167266401196994,70.45602651750579,400.37670708129724
20240728,894,83,991,18,181,23.324614096017935,12.160753643978852,145.51463226000322
20240728,525,83,268,2,707,47.637197033715644,48.018438162681,611.3443648036034
20240728,491,83,241,17,963,116.25558296268373,137.22455979658514,709.5198572407312
20240728,900,83,808,10,685,58.40204545821017,102.59948491145722,523.9984696303326
20240728,292,83,562,4,218,16.74578469825865,22.2051385153459,179.04907678639546
20240728,757,83,243,16,686,69.83542663712194,64.64475519672392,551.5198181661542
20240728,740,83,623,17,777,30.54699853520651,107.86565060028659,638.5873508645069
20240728,765,83,274,1,507,75.91800082047676,41.937239767762556,389.1447594117607
20240728,709,83,772,18,107,2.468319267361862,7.9981816507362895,96.53349908190185
20240728,85,83,289,18,122,5.09826994351801,11.217724301668982,105.684005754813
20240728,433,83,835,16,866,26.083344963814042,44.765002326407014,795.151652709779
20240728,345,83,520,20,100,5.157362849668361,9.914039035839759,84.92859811449188
20240728,341,83,544,18,185,4.9388970605580225,13.719754797518574,166.3413481419234
20240728,501,83,261,9,415,14.652787675311597,60.919259144285384,339.42795318040305
20240728,290,83,98,11,882,92.21116305504475,130.32520854875298,659.4636283962022
20240728,20,83,393,12,986,138.65244841217714,122.68587867990352,724.6616729079194
20240728,799,83,213,20,283,11.142592075056376,27.59765698342113,244.2597509415225
20240728,743,83,322,17,373,23.852755778694032,38.16762537743644,310.9796188438695
20240728,634,83,694,9,960,73.85171646707887,136.86073689259348,749.2875466403277
20240728,27,83,658,10,577,64.13801232064188,56.4970315822094,456.3649560971487
20240728,897,83,291,6,654,27.212604085743525,89.26640335639219,537.5209925578642
20240728,190,83,725,5,994,75.93618913536984,107.38471675968903,810.6790941049411
20240728,144,83,822,18,772,19.306584968633096,95.40511113056591,657.288303900801
20240728,386,83,391,13,244,19.801695301574206,21.80699319363267,202.39131150479312
20240728,394,83,854,5,358,16.151808659910515,46.755647772986734,295.0925435671028
20240728,460,83,342,13,219,28.238797889844843,15.166704160720569,175.59449794943458
20240728,712,83,549,20,593,39.19605868992598,64.17423431494282,489.6297069951312
20240728,127,83,434,7,850,49.20351993423853,56.90912225689022,743.8873578088712
20240728,610,83,962,15,669,89.77935877165766,92.38144898183185,486.8391922465105
20240728,500,83,750,4,691,89.32123172345318,102.79144329837581,498.887324978171
20240728,689,83,445,12,485,33.42823348581375,48.657927909819655,402.91383860436656
20240728,651,83,589,4,695,89.20922189691774,49.214164629667124,556.5766134734151
20240728,538,83,425,11,893,95.08065208856041,57.06980062993091,740.8495472815086
20240728,679,83,753,15,262,27.468245781552728,20.904069396470426,213.62768482197686
20240728,812,83,864,19,439,53.53459153022415,35.055857482830106,350.40955098694576
20240728,172,83,379,4,529,75.5264708761507,58.14757290623805,395.3259562176113
20240728,469,83,527,19,365,32.0766824607662,20.733035704827678,312.1902818344061
20240728,834,83,258,20,387,53.09897701936721,45.20929280598628,288.6917301746465
20240728,908,83,442,10,687,30.54514396799857,62.37211356029837,594.0827424717031
20240728,832,83,973,6,436,48.83382965807024,47.31484992434885,339.8513204175809
20240728,849,83,521,1,446,30.8134024749153,66.74876709654386,348.43783042854085
20240728,143,83,688,19,535,19.432727861488985,79.40205557145244,436.16521656705856
20240728,478,83,978,3,883,110.44799184289194,113.49193232372608,659.0600758333819
20240728,503,83,825,4,567,20.419647137591898,34.23848108792821,512.3418717744798
20240728,741,83,151,20,903,109.2961316808682,68.57130292970004,725.1325653894318
20240728,867,83,767,6,435,13.935356214257853,61.696667189292135,359.36797659645003
20240728,633,83,34,10,571,19.34230700123795,49.34308289336869,502.3146101053934
20240728,188,83,509,15,390,24.22626091429994,49.69465915808574,316.0790799276143
20240728,533,83,148,9,488,53.600620026966595,37.376972097295194,397.0224078757382
20240728,111,83,714,1,413,42.10349260684809,53.86028352332937,317.03622386982255
20240728,381,83,314,14,888,73.40417175656982,109.78908167596764,704.8067465674626
20240728,901,83,823,10,899,88.51006230310212,91.29290076724865,719.1970369296492
20240728,746,83,324,5,114,3.594254911720961,16.466284725288997,93.93946036299005
20240728,888,83,742,5,750,20.573886525515974,58.112419272800054,671.313694201684
20240728,418,83,878,1,241,20.434710044904996,31.852810883814254,188.71247907128077
20240728,655,83,276,12,730,91.78188994988234,99.51246704664084,538.7056430034768
20240728,708,83,192,7,620,73.60851593297116,32.447451126669804,513.9440329403591
20240728,874,83,630,9,388,16.878191426775587,54.88094585486722,316.2408627183572
20240728,225,83,502,1,362,21.288027643919303,53.12279040730436,287.58918194877634
20240728,310,83,574,6,491,40.160301192957746,41.82551417327849,409.01418463376376
20240728,153,83,840,4,858,44.10560064912252,101.81059220677719,712.0838071441003
20240728,357,83,584,8,659,77.09057446350539,52.89179449460356,529.017631041891
20240728,163,83,694,4,529,53.35246599469567,74.19765995415266,401.4498740511517
20240728,877,83,359,7,522,17.55040617104638,47.63527156072982,456.8143222682238
20240728,367,83,592,11,643,66.07500895265092,71.51776863333872,505.40722241401033
20240728,127,83,24,18,113,15.381900778237942,11.886516833196907,85.73158238856516
20240728,715,83,909,14,753,47.686923920480496,64.99837484439229,640.3147012351272
20240728,449,83,643,12,413,39.62307044674932,28.88159921032222,344.49533034292847
20240728,969,83,743,8,826,48.34951150535849,55.59937600485637,722.0511124897852
20240728,99,83,423,8,658,52.093891496550846,80.77890760670405,525.1272008967451
20240728,84,83,90,13,889,64.63258493914627,119.81470070721969,704.552714353634
20240728,604,83,935,15,356,26.69946688670434,26.063577709549392,303.23695540374626
20240728,670,83,981,20,822,69.81706569404466,103.64110882175947,648.5418254841959
20240728,224,83,535,10,235,19.774706109027598,28.180695531783815,187.04459835918857
20240728,319,83,708,10,342,50.55600967898045,25.646842511051688,265.7971478099679
20240728,947,83,615,2,893,19.378743703242037,93.83888457566333,779.7823717210946
20240728,589,83,550,12,877,18.12357580896873,115.68435141812853,743.1920727729027
20240728,971,83,492,19,416,41.70978688365178,27.48066259031632,346.8095505260319
20240728,893,83,350,14,613,63.81258440023902,77.04331039831611,472.14410520144486
20240728,9,83,801,14,588,12.342240613833928,46.84866648828101,528.8090928978851
20240728,665,83,976,1,934,108.20363170931554,108.67122421129731,717.1251440793872
20240728,593,83,162,10,840,68.32886207633035,119.20819451014653,652.4629434135231
20240728,858,83,506,11,424,15.426114741774358,41.00610999211893,367.5677752661067
20240728,566,83,468,10,294,14.633379797494413,41.46634890512059,237.900271297385
20240728,484,83,143,17,340,49.11668563294378,18.80396728299273,272.0793470840635
20240728,511,83,372,14,426,14.331663780358136,48.404327951216516,363.26400826842536
20240728,206,83,854,5,497,24.177661433650762,36.32435570713527,436.49798285921395
20240728,767,83,432,16,549,37.91427496950763,75.49191616133385,435.5938088691585
20240728,192,83,981,18,967,22.064014619373566,87.56667751638473,857.3693078642417
20240728,89,83,22,11,872,74.44145536732593,101.0523750949844,696.5061695376896
20240728,928,83,7,7,346,39.062713733507245,42.47011615509808,264.4671701113947
20240728,532,83,387,4,179,14.275808166849549,18.455405861662154,146.26878597148828
20240728,667,83,496,4,598,74.34126634024122,80.21759660805508,443.4411370517037
20240728,339,83,189,11,555,67.19053924183983,35.65202935366605,452.1574314044941
20240728,231,83,855,2,695,90.93895907549685,45.99943590392669,558.0616050205765
20240728,571,83,721,17,372,38.97681044408627,49.39265273825419,283.6305368176595
20240728,599,83,343,5,406,17.4184732417307,28.655357075932955,359.92616968233636
20240728,526,83,466,9,524,38.44711185954636,35.568762165232776,449.9841259752209
20240728,402,83,375,13,763,69.29902397403879,78.74199164187912,614.9589843840821
20240728,10,83,934,19,475,33.4399934341684,33.00782981490561,408.552176750926
20240728,364,83,926,16,749,26.214373130825045,45.216426549861424,677.5692003193135
20240728,735,83,612,6,528,12.987264933844276,73.7550360077222,441.25769905843356
20240728,264,83,467,3,698,31.43741359037146,38.67808008223843,627.8845063273901
20240728,760,83,594,8,693,57.12299490414455,49.02947953067603,586.8475255651795
20240728,311,83,784,9,156,13.206022160548056,18.2946710636987,124.49930677575324
20240728,44,83,973,19,470,65.81361179117702,65.45157053693035,338.73481767189264
20240728,119,83,315,4,637,30.138020061309884,79.71274678191173,527.1492331567783
20240728,64,83,202,13,942,24.126602889781914,126.4906107194447,791.3827863907734
20240728,214,83,526,7,349,17.634415001501218,29.28592441222674,302.07966058627204
20240728,970,83,951,13,331,12.466191948817338,33.801592235646886,284.73221581553577
20240728,728,83,499,19,382,34.50368541716221,26.751838039003243,320.74447654383454
20240728,528,83,406,18,119,16.060606362404258,16.78160703908381,86.15778659851193
20240728,94,83,583,12,987,37.331609345933586,70.12629204581825,879.5420986082481
20240728,417,83,218,5,616,46.10940156869916,33.188160444537395,536.7024379867635
20240728,703,83,426,11,307,38.8929392605589,29.394108402787804,238.7129523366533
20240728,331,83,963,8,288,7.390392924997481,35.97274727037572,244.6368598046268
20240728,399,83,194,9,376,31.80908161120626,43.22691324993938,300.96400513885436
20240728,837,83,807,10,187,25.549588165247094,13.811582200140808,147.63882963461208
20240728,504,83,494,16,915,67.54513124832515,127.35786622940654,720.0970025222683
20240728,853,83,97,18,861,120.25849784485615,56.57019845912277,684.1713036960211
20240728,313,83,979,10,198,16.057000362689802,17.315162578386165,164.62783705892403
20240728,638,83,185,1,296,9.491729905035331,28.212832317336453,258.2954377776282
20240728,383,83,735,4,386,40.732953997479754,33.108335783905304,312.15871021861494
20240728,882,83,146,10,986,136.23132505238254,114.65575394894606,735.1129209986714
20240728,294,83,320,9,401,50.34303230831493,41.44107874399703,309.21588894768803
20240728,514,83,684,17,731,54.35640532782477,73.56523627985104,603.0783583923242
20240728,786,83,68,5,193,11.202449728693136,9.695196179152939,172.10235409215392
20240728,80,83,988,18,609,88.71201315650188,79.25185419061044,441.03613265288766
20240728,169,83,744,6,299,30.400466638848865,32.82061546203461,235.77891789911652
20240728,223,83,511,6,919,50.71230471336928,115.29869242977426,752.9890028568565
20240728,798,83,506,13,615,28.2511365797468,91.7408952104929,495.0079682097603
20240728,483,83,474,8,874,33.12265451232919,124.86761859893419,716.0097268887366
20240728,655,83,905,14,415,36.310807770911865,36.07769680373167,342.61149542535645
20240728,826,83,236,6,856,43.526644327756976,79.5853053399777,732.8880503322653
20240728,338,83,607,3,906,85.62879305225212,92.83796838823025,727.5332385595176
20240728,53,83,169,19,460,21.648589456212616,26.27637146431915,412.07503907946824
20240728,306,83,84,15,438,14.497715668664393,63.9309863755631,359.5712979557725
20240728,791,83,39,20,434,56.04555272677676,31.729099221852312,346.22534805137093
20240728,863,83,462,10,907,100.22747239033777,130.47155070588335,676.3009769037789
20240728,28,83,687,1,726,26.63326494972901,68.29238547878963,631.0743495714813
20240728,150,83,321,15,860,84.54519022567594,121.68875784481119,653.7660519295129
20240728,811,83,558,1,654,94.66008704711489,89.66824206408208,469.671670888803
20240728,699,83,401,2,194,11.542456315657523,10.946834998738197,171.51070868560427
20240728,592,83,582,17,276,5.959161880227528,19.51712447921847,250.523713640554
20240728,515,83,329,15,414,48.22993635790481,58.05464045589365,307.7154231862015
20240728,188,83,800,4,541,61.64640385493643,77.38699864893137,401.9665974961322
20240728,696,83,759,20,944,112.84921640554043,90.57399503985519,740.5767885546044
20240728,21,83,734,18,731,55.192883956110165,46.48655393779746,629.3205621060924
20240728,216,83,258,17,454,57.146849753226185,42.73537976921539,354.11777047755845
20240728,249,83,639,10,191,21.62130347541027,26.370922260749182,143.00777426384053
20240728,179,83,199,8,122,9.3787602090387,10.96728941890002,101.65395037206127
20240728,181,83,519,3,698,59.41020618337419,93.23280089656076,545.3569929200651
